IP,Label
100.14.222.190,0
100.8.153.183,0
103.251.167.20,0
104.178.19.67,0
104.192.3.74,0
104.249.165.1,0
107.1.241.169,0
107.206.144.23,0
108.48.124.68,0
108.68.103.106,0
108.75.94.121,0
109.70.100.3,0
109.70.100.6,0
109.70.100.65,0
109.70.100.66,0
109.70.100.67,0
109.70.100.68,0
109.70.100.71,0
129.222.86.128,0
136.29.1.204,0
162.210.122.223,0
166.184.141.149,0
171.25.193.79,0
172.124.168.81,0
185.220.101.31,0
192.42.116.181,0
192.42.116.182,0
192.42.116.184,0
192.42.116.187,0
192.42.116.189,0
192.42.116.194,0
24.218.221.148,0
35.151.203.2,0
47.184.86.174,0
50.206.201.66,0
50.220.46.26,0
50.247.4.13,0
50.83.42.67,0
66.31.94.42,0
68.102.169.82,0
69.142.175.15,0
70.189.14.85,0
70.231.44.160,0
71.127.50.219,0
71.15.71.18,0
71.203.172.24,0
71.208.54.61,0
73.136.75.28,0
73.166.111.36,0
73.255.23.95,0
73.38.175.75,0
75.46.229.130,0
75.75.91.2,0
92.205.163.226,0
96.242.191.126,0
97.98.134.100,0
98.114.200.24,0
98.47.98.66,0
99.115.38.155,0
117.98.18.36,0
122.161.52.254,0
117.98.8.151,0
117.98.22.96,0
117.98.13.70,0
117.98.4.38,0
117.98.24.86,0
117.98.12.1,0
117.98.16.28,0
117.98.26.122,0
117.98.16.88,0
122.161.87.250,0
122.163.180.175,0
202.142.122.216,0
117.201.121.114,0
122.162.149.253,0
117.194.8.48,0
117.197.234.161,0
59.94.176.249,0
202.179.94.141,0
117.201.124.93,0
122.172.112.182,0
122.161.79.69,0
117.199.160.108,0
59.92.75.215,0
117.204.139.110,0
117.197.234.223,0
59.92.72.54,0
113.193.45.77,0
202.164.133.56,0
122.169.45.174,0
125.99.185.66,0
117.198.27.227,0
112.133.232.24,0
117.97.172.141,0
117.194.120.99,0
112.133.232.8,0
112.133.232.28,0
112.133.232.5,0
112.133.232.30,0
59.92.72.26,0
122.173.198.211,0
122.168.204.205,0
210.56.107.206,0
125.62.109.119,0
117.204.143.119,0
117.197.250.137,0
117.196.39.167,0
59.94.94.180,0
203.194.99.232,0
117.205.141.81,0
117.205.253.136,0
202.54.201.188,0
59.95.146.160,0
112.133.214.138,0
113.193.206.128,0
60.254.33.195,0
116.75.137.28,0
116.73.210.51,0
122.161.51.178,0
121.240.11.36,0
59.145.65.150,0
202.179.71.8,0
203.192.204.108,0
59.91.132.9,0
122.174.36.35,0
125.63.83.42,0
123.176.42.18,0
203.212.233.210,0
113.193.206.96,0
59.94.22.248,0
58.146.105.67,0
59.97.160.144,0
117.240.124.162,0
117.98.166.201,0
122.172.252.206,0
117.193.30.83,0
117.201.152.175,0
122.168.86.42,0
202.177.251.234,0
202.164.139.64,0
117.195.51.201,0
112.133.198.26,0
203.212.232.26,0
122.161.51.100,0
117.199.79.210,0
116.68.110.232,0
61.2.74.226,0
32.48.161.185,1
1.60.50.48,1
71.38.15.131,1
129.81.219.252,1
201.41.97.46,1
13.111.40.66,1
0.98.121.233,1
31.164.73.153,1
162.59.209.170,1
118.146.44.176,1
200.42.46.85,1
164.78.114.55,1
223.199.177.210,1
247.235.131.125,1
75.175.230.216,1
10.204.205.247,1
61.200.161.119,1
38.69.44.248,1
192.170.49.68,1
17.84.183.93,1
137.171.114.88,1
17.20.139.176,1
31.164.136.102,1
59.239.201.82,1
248.1.159.142,1
136.6.139.185,1
46.8.217.125,1
116.69.199.168,1
219.59.87.187,1
64.83.184.232,1
156.171.134.220,1
217.104.218.155,1
158.27.157.86,1
2.230.250.57,1
101.108.234.2,1
42.148.107.3,1
251.176.124.55,1
103.155.234.253,1
41.127.28.212,1
86.170.245.122,1
36.43.144.107,1
81.192.43.234,1
141.67.114.234,1
37.49.161.49,1
162.88.155.214,1
48.31.51.145,1
202.76.76.130,1
201.97.123.49,1
163.177.9.140,1
16.47.174.34,1
116.247.115.244,1
47.186.120.62,1
43.247.49.201,1
41.145.254.206,1
248.82.165.164,1
24.197.240.187,1
255.160.42.96,1
148.22.205.247,1
187.25.26.152,1
86.8.14.120,1
28.148.159.248,1
103.240.98.204,1
64.192.177.90,1
196.155.64.166,1
130.23.129.89,1
157.215.45.248,1
158.129.62.61,1
171.88.104.4,1
108.77.93.94,1
40.213.131.176,1
132.111.130.93,1
218.228.72.89,1
250.99.9.154,1
217.164.42.89,1
225.57.178.83,1
140.255.228.245,1
139.190.189.28,1
81.144.7.184,1
11.154.204.247,1
66.58.25.207,1
147.240.37.220,1
224.14.246.59,1
187.136.22.98,1
87.254.17.76,1
82.113.177.164,1
143.7.111.177,1
194.113.115.137,1
157.39.91.28,1
2.197.207.29,1
129.204.184.181,1
112.235.221.214,1
87.149.216.174,1
119.124.36.244,1
195.121.131.179,1
127.115.112.243,1
28.165.154.174,1
1.73.243.32,1
23.126.228.216,1
162.176.158.232,1
15.138.144.89,1
98.197.216.52,1
83.98.148.233,1
61.207.12.137,1
225.62.162.74,1
69.8.130.204,1
59.82.26.22,1
244.177.48.196,1
177.167.148.22,1
97.18.52.108,1
246.177.241.101,1
234.126.168.207,1
171.23.207.183,1
168.140.102.131,1
196.237.65.99,1
35.87.26.178,1
126.217.97.79,1
33.123.144.100,1
247.95.189.70,1
182.222.240.144,1
81.102.28.180,1
175.11.221.66,1
14.115.90.235,1
17.219.73.25,1
123.5.211.224,1
